[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Spokane County","1326","53","063","013202","2"],
["Washington","Spokane County","2187","53","063","013202","3"],
["Washington","Spokane County","572","53","063","013300","1"],
["Washington","Spokane County","676","53","063","013300","2"],
["Washington","Spokane County","743","53","063","013401","1"],
["Washington","Spokane County","1228","53","063","013401","2"],
["Washington","Spokane County","883","53","063","013500","1"],
["Washington","Spokane County","2084","53","063","013500","2"],
["Washington","Spokane County","720","53","063","013500","3"],
["Washington","Spokane County","969","53","063","013600","1"],
["Washington","Spokane County","1113","53","063","013600","2"],
["Washington","Spokane County","1527","53","063","013700","1"],
["Washington","Spokane County","834","53","063","013800","1"],
["Washington","Spokane County","669","53","063","013900","1"],
["Washington","Spokane County","409","53","063","013900","2"],
["Washington","Spokane County","1142","53","063","013900","3"],
["Washington","Spokane County","18","53","063","014001","1"],
["Washington","Spokane County","639","53","063","014001","2"],
["Washington","Spokane County","427","53","063","014001","3"],
["Washington","Spokane County","372","53","063","014001","4"],
["Washington","Spokane County","613","53","063","014001","5"],
["Washington","Spokane County","654","53","063","014002","1"],
["Washington","Spokane County","255","53","063","014002","2"],
["Washington","Spokane County","1861","53","063","014002","3"],
["Washington","Spokane County","322","53","063","014100","1"],
["Washington","Spokane County","1626","53","063","014100","2"],
["Washington","Spokane County","531","53","063","014100","3"],
["Washington","Spokane County","1115","53","063","014200","1"],
["Washington","Spokane County","594","53","063","014200","2"],
["Washington","Spokane County","520","53","063","014300","1"],
["Washington","Spokane County","427","53","063","014300","2"],
["Washington","Spokane County","468","53","063","014300","3"],
["Washington","Spokane County","208","53","063","014400","1"],
["Washington","Spokane County","413","53","063","014400","2"],
["Washington","Spokane County","750","53","063","014400","3"],
["Washington","Spokane County","395","53","063","014400","4"],
["Washington","Spokane County","279","53","063","014500","1"],
["Washington","Spokane County","497","53","063","014500","2"],
["Washington","Spokane County","176","53","063","014500","3"],
["Washington","Stevens County","373","53","065","941000","1"],
["Washington","Stevens County","554","53","065","941000","2"],
["Washington","Stevens County","857","53","065","950100","1"],
["Washington","Stevens County","695","53","065","950100","2"],
["Washington","Stevens County","778","53","065","950100","3"],
["Washington","Stevens County","827","53","065","950100","4"],
["Washington","Stevens County","208","53","065","950100","5"],
["Washington","Stevens County","383","53","065","950100","6"],
["Washington","Stevens County","590","53","065","950200","1"],
["Washington","Stevens County","561","53","065","950200","2"],
["Washington","Stevens County","540","53","065","950200","3"],
["Washington","Stevens County","283","53","065","950300","1"],
["Washington","Stevens County","426","53","065","950300","2"],
["Washington","Stevens County","577","53","065","950300","3"],
["Washington","Stevens County","600","53","065","950500","1"],
["Washington","Stevens County","529","53","065","950500","2"],
["Washington","Stevens County","503","53","065","950600","1"],
["Washington","Stevens County","810","53","065","950600","2"],
["Washington","Stevens County","482","53","065","950700","1"],
["Washington","Stevens County","375","53","065","950700","2"],
["Washington","Stevens County","327","53","065","950700","3"],
["Washington","Stevens County","277","53","065","950800","1"],
["Washington","Stevens County","871","53","065","950800","2"],
["Washington","Stevens County","389","53","065","950800","3"],
["Washington","Stevens County","953","53","065","950900","1"],
["Washington","Stevens County","690","53","065","951100","1"],
["Washington","Stevens County","636","53","065","951100","2"],
["Washington","Stevens County","642","53","065","951100","3"],
["Washington","Stevens County","1095","53","065","951300","1"],
["Washington","Stevens County","549","53","065","951300","2"],
["Washington","Stevens County","1050","53","065","951300","3"],
["Washington","Stevens County","1777","53","065","951400","1"],
["Washington","Stevens County","680","53","065","951400","2"],
["Washington","Stevens County","859","53","065","951400","3"],
["Washington","Thurston County","682","53","067","010100","1"],
["Washington","Thurston County","685","53","067","010100","2"],
["Washington","Thurston County","344","53","067","010100","3"],
["Washington","Thurston County","403","53","067","010100","4"],
["Washington","Thurston County","663","53","067","010200","1"],
["Washington","Thurston County","635","53","067","010200","2"],
["Washington","Thurston County","938","53","067","010200","3"],
["Washington","Thurston County","323","53","067","010300","1"],
["Washington","Thurston County","549","53","067","010300","2"],
["Washington","Thurston County","1103","53","067","010300","3"],
["Washington","Thurston County","463","53","067","010300","4"],
["Washington","Thurston County","687","53","067","010400","1"],
["Washington","Thurston County","369","53","067","010400","2"],
["Washington","Thurston County","377","53","067","010400","3"],
["Washington","Thurston County","1735","53","067","010510","1"],
["Washington","Thurston County","1103","53","067","010520","1"],
["Washington","Thurston County","761","53","067","010520","2"],
["Washington","Thurston County","325","53","067","010520","3"],
["Washington","Thurston County","750","53","067","010520","4"],
["Washington","Thurston County","291","53","067","010600","1"],
["Washington","Thurston County","423","53","067","010600","2"],
["Washington","Thurston County","773","53","067","010600","3"],
["Washington","Thurston County","420","53","067","010600","4"],
["Washington","Thurston County","719","53","067","010600","5"],
["Washington","Thurston County","1034","53","067","010700","1"],
["Washington","Thurston County","739","53","067","010700","2"],
["Washington","Thurston County","534","53","067","010700","3"],
["Washington","Thurston County","604","53","067","010800","1"],
["Washington","Thurston County","454","53","067","010800","2"],
["Washington","Thurston County","404","53","067","010800","3"],
["Washington","Thurston County","675","53","067","010800","4"],
["Washington","Thurston County","812","53","067","010800","5"],
["Washington","Thurston County","1394","53","067","010910","1"],
["Washington","Thurston County","270","53","067","010910","2"],
["Washington","Thurston County","752","53","067","010910","3"],
["Washington","Thurston County","1064","53","067","010910","4"],
["Washington","Thurston County","1034","53","067","010920","1"],
["Washington","Thurston County","483","53","067","010920","2"],
["Washington","Thurston County","725","53","067","010920","3"],
["Washington","Thurston County","367","53","067","011000","1"],
["Washington","Thurston County","927","53","067","011000","2"],
["Washington","Thurston County","780","53","067","011000","3"],
["Washington","Thurston County","669","53","067","011100","1"],
["Washington","Thurston County","1098","53","067","011100","2"],
["Washington","Thurston County","850","53","067","011200","1"],
["Washington","Thurston County","863","53","067","011200","2"],
["Washington","Thurston County","484","53","067","011200","3"],
["Washington","Thurston County","293","53","067","011200","4"],
["Washington","Thurston County","825","53","067","011300","1"],
["Washington","Thurston County","732","53","067","011300","2"],
["Washington","Thurston County","273","53","067","011300","3"],
["Washington","Thurston County","487","53","067","011300","4"],
["Washington","Thurston County","367","53","067","011410","1"],
["Washington","Thurston County","375","53","067","011410","2"],
["Washington","Thurston County","275","53","067","011410","3"],
["Washington","Thurston County","1110","53","067","011410","4"],
["Washington","Thurston County","584","53","067","011420","1"],
["Washington","Thurston County","986","53","067","011420","2"],
["Washington","Thurston County","686","53","067","011420","3"],
["Washington","Thurston County","541","53","067","011420","4"],
["Washington","Thurston County","350","53","067","011500","1"],
["Washington","Thurston County","517","53","067","011500","2"],
["Washington","Thurston County","614","53","067","011500","3"],
["Washington","Thurston County","588","53","067","011500","4"],
